,id,code_id_1,code_id_2,label
940,940,312,956,0
1427,1427,1408,1443,0
398,398,306,412,0
1262,1262,1212,1280,0
560,560,312,576,0
386,386,312,400,0
3049,3049,2790,2859,0
2344,2344,2001,2127,0
1120,1120,1068,1137,1
1264,1264,1212,1282,0
1712,1712,1408,1658,0
2289,2289,2001,2072,0
879,879,303,895,0
3279,3279,2792,3089,0
3035,3035,2792,2845,0
2584,2584,2145,2388,0
1743,1743,1408,1680,0
2775,2775,2141,2579,0
858,858,312,874,1
1059,1059,1068,1076,1
2585,2585,2154,2389,0
2269,2269,2001,2052,0
2132,2132,1884,1912,1
1190,1190,1068,1207,1
771,771,312,787,0
2522,2522,2179,2326,0
3261,3261,2792,3071,0
2740,2740,2158,2544,0
625,625,303,641,0
196,196,199,202,0
174,174,109,178,0
2885,2885,2669,2692,0
2142,2142,1884,1922,1
3154,3154,2792,2964,0
1067,1067,1068,1084,1
1047,1047,308,1063,0
62,62,4,64,0
1487,1487,1408,1498,0
1849,1849,1408,1506,0
2779,2779,2219,2583,0
2271,2271,2001,2054,0
2206,2206,1931,1988,0
1279,1279,1212,1297,1
1687,1687,1408,1644,0
2097,2097,1874,1876,1
3236,3236,2790,3046,0
2420,2420,2193,2223,0
1086,1086,1068,1103,1
3119,3119,2792,2929,0
1837,1837,1408,1740,0
2767,2767,2212,2571,0
1959,1959,1408,1485,0
1408,1408,1408,1424,0
404,404,312,418,0
1171,1171,1068,1188,1
1980,1980,1408,1616,0
1469,1469,1408,1483,0
397,397,355,411,0
1403,1403,1408,1419,0
581,581,308,597,0
1747,1747,1408,1653,1
3045,3045,2792,2855,0
1648,1648,1408,1552,0
1094,1094,1068,1111,1
71,71,0,73,1
1023,1023,306,1039,0
574,574,306,590,0
2754,2754,2202,2558,0
2517,2517,2143,2321,0
2364,2364,2148,2157,0
2796,2796,2160,2600,0
1257,1257,1212,1276,0
1085,1085,1068,1102,1
2944,2944,2669,2751,0
3195,3195,2792,3005,0
1147,1147,1068,1164,1
2542,2542,2162,2346,0
3193,3193,2792,3003,0
265,265,199,271,0
53,53,4,55,0
